Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (21) funcdef -> . DEF NAME parameters COLON suite
    (32) small_stmt -> . flow_stmt
    (33) small_stmt -> . expr_stmt
    (36) flow_stmt -> . return_stmt
    (34) expr_stmt -> . testlist ASSIGN testlist
    (35) expr_stmt -> . testlist
    (37) return_stmt -> . RETURN testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 25
    LABEL           shift and go to state 11
    IF              shift and go to state 40
    DEF             shift and go to state 23
    RETURN          shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    small_stmt                     shift and go to state 18
    return_stmt                    shift and go to state 20
    flow_stmt                      shift and go to state 24
    label                          shift and go to state 26
    test                           shift and go to state 27
    compound_stmt                  shift and go to state 28
    power                          shift and go to state 31
    simple_stmt                    shift and go to state 32
    testlist                       shift and go to state 33
    stmt                           shift and go to state 34
    testlist_multi                 shift and go to state 35
    atom                           shift and go to state 36
    funcdef                        shift and go to state 37
    expr_stmt                      shift and go to state 39
    comparison                     shift and go to state 41
    if_stmt                        shift and go to state 38
    file_input                     shift and go to state 43
    small_stmts                    shift and go to state 44

state 11

    (20) label -> LABEL . NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT

    NAME            shift and go to state 45


state 12

    (6) declarations -> declarations NEWLINE .
    (18) labels -> NEWLINE .

  ! reduce/reduce conflict for NEWLINE resolved using rule 6 (declarations -> declarations NEWLINE .)
  ! reduce/reduce conflict for LABEL resolved using rule 6 (declarations -> declarations NEWLINE .)
    NEWLINE         reduce using rule 6 (declarations -> declarations NEWLINE .)
    LABEL           reduce using rule 6 (declarations -> declarations NEWLINE .)
    IMAGE           reduce using rule 6 (declarations -> declarations NEWLINE .)
    DEFINE          reduce using rule 6 (declarations -> declarations NEWLINE .)
    IF              reduce using rule 18 (labels -> NEWLINE .)
    DEF             reduce using rule 18 (labels -> NEWLINE .)
    RETURN          reduce using rule 18 (labels -> NEWLINE .)
    PLUS            reduce using rule 18 (labels -> NEWLINE .)
    MINUS           reduce using rule 18 (labels -> NEWLINE .)
    NAME            reduce using rule 18 (labels -> NEWLINE .)
    NUMBER          reduce using rule 18 (labels -> NEWLINE .)
    STRING          reduce using rule 18 (labels -> NEWLINE .)
    LPAR            reduce using rule 18 (labels -> NEWLINE .)

  ! NEWLINE         [ reduce using rule 18 (labels -> NEWLINE .) ]
  ! LABEL           [ reduce using rule 18 (labels -> NEWLINE .) ]


state 13

    (19) labels -> label .

    NEWLINE         reduce using rule 19 (labels -> label .)
    LABEL           reduce using rule 19 (labels -> label .)
    IF              reduce using rule 19 (labels -> label .)
    DEF             reduce using rule 19 (labels -> label .)
    RETURN          reduce using rule 19 (labels -> label .)
    PLUS            reduce using rule 19 (labels -> label .)
    MINUS           reduce using rule 19 (labels -> label .)
    NAME            reduce using rule 19 (labels -> label .)
    NUMBER          reduce using rule 19 (labels -> label .)
    STRING          reduce using rule 19 (labels -> label .)
    LPAR            reduce using rule 19 (labels -> label .)


state 14

    (7) declarations -> declarations declaration .

    NEWLINE         reduce using rule 7 (declarations -> declarations declaration .)
    LABEL           reduce using rule 7 (declarations -> declarations declaration .)
    IMAGE           reduce using rule 7 (declarations -> declarations declaration .)
    DEFINE          reduce using rule 7 (declarations -> declarations declaration .)


state 15

    (13) character_decl -> DEFINE NAME . ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    ASSIGN          shift and go to state 46


state 16

    (12) image_decl -> IMAGE NAME NAME . ASSIGN STRING NEWLINE

    ASSIGN          shift and go to state 47


state 17

    (60) atom -> LPAR . testlist RPAR
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 31
    testlist                       shift and go to state 48
    testlist_multi                 shift and go to state 35
    atom                           shift and go to state 36
    test                           shift and go to state 27

state 18

    (31) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 31 (small_stmts -> small_stmt .)
    SEMICOLON       reduce using rule 31 (small_stmts -> small_stmt .)


state 19

    (58) atom -> NUMBER .

    LPAR            reduce using rule 58 (atom -> NUMBER .)
    PLUS            reduce using rule 58 (atom -> NUMBER .)
    MINUS           reduce using rule 58 (atom -> NUMBER .)
    MULT            reduce using rule 58 (atom -> NUMBER .)
    DIV             reduce using rule 58 (atom -> NUMBER .)
    LT              reduce using rule 58 (atom -> NUMBER .)
    EQ              reduce using rule 58 (atom -> NUMBER .)
    GT              reduce using rule 58 (atom -> NUMBER .)
    COMMA           reduce using rule 58 (atom -> NUMBER .)
    ASSIGN          reduce using rule 58 (atom -> NUMBER .)
    NEWLINE         reduce using rule 58 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 58 (atom -> NUMBER .)
    RPAR            reduce using rule 58 (atom -> NUMBER .)
    COLON           reduce using rule 58 (atom -> NUMBER .)


state 20

    (36) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 36 (flow_stmt -> return_stmt .)
    SEMICOLON       reduce using rule 36 (flow_stmt -> return_stmt .)


state 21

    (37) return_stmt -> RETURN . testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 31
    testlist                       shift and go to state 49
    testlist_multi                 shift and go to state 35
    atom                           shift and go to state 36
    test                           shift and go to state 27

state 22

    (53) comparison -> MINUS . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 50
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 23

    (21) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 51


state 24

    (32) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 32 (small_stmt -> flow_stmt .)
    SEMICOLON       reduce using rule 32 (small_stmt -> flow_stmt .)


state 25

    (16) labels -> labels NEWLINE .
    (4) file_input -> NEWLINE .

  ! reduce/reduce conflict for NEWLINE resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for IF resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for LPAR resolved using rule 4 (file_input -> NEWLINE .)
    LABEL           reduce using rule 16 (labels -> labels NEWLINE .)
    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAR            reduce using rule 4 (file_input -> NEWLINE .)

  ! NEWLINE         [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! IF              [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! DEF             [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! RETURN          [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! PLUS            [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! MINUS           [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! NAME            [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! NUMBER          [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! STRING          [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! LPAR            [ reduce using rule 16 (labels -> labels NEWLINE .) ]


state 26

    (17) labels -> labels label .

    NEWLINE         reduce using rule 17 (labels -> labels label .)
    LABEL           reduce using rule 17 (labels -> labels label .)
    IF              reduce using rule 17 (labels -> labels label .)
    DEF             reduce using rule 17 (labels -> labels label .)
    RETURN          reduce using rule 17 (labels -> labels label .)
    PLUS            reduce using rule 17 (labels -> labels label .)
    MINUS           reduce using rule 17 (labels -> labels label .)
    NAME            reduce using rule 17 (labels -> labels label .)
    NUMBER          reduce using rule 17 (labels -> labels label .)
    STRING          reduce using rule 17 (labels -> labels label .)
    LPAR            reduce using rule 17 (labels -> labels label .)


state 27

    (65) testlist_multi -> test .

    COMMA           reduce using rule 65 (testlist_multi -> test .)
    ASSIGN          reduce using rule 65 (testlist_multi -> test .)
    NEWLINE         reduce using rule 65 (testlist_multi -> test .)
    SEMICOLON       reduce using rule 65 (testlist_multi -> test .)
    RPAR            reduce using rule 65 (testlist_multi -> test .)


state 28

    (27) stmt -> compound_stmt .

    DEDENT          reduce using rule 27 (stmt -> compound_stmt .)
    IF              reduce using rule 27 (stmt -> compound_stmt .)
    DEF             reduce using rule 27 (stmt -> compound_stmt .)
    RETURN          reduce using rule 27 (stmt -> compound_stmt .)
    PLUS            reduce using rule 27 (stmt -> compound_stmt .)
    MINUS           reduce using rule 27 (stmt -> compound_stmt .)
    NAME            reduce using rule 27 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 27 (stmt -> compound_stmt .)
    STRING          reduce using rule 27 (stmt -> compound_stmt .)
    LPAR            reduce using rule 27 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 27 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 27 (stmt -> compound_stmt .)


state 29

    (52) comparison -> PLUS . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 52
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 30

    (59) atom -> STRING .

    LPAR            reduce using rule 59 (atom -> STRING .)
    PLUS            reduce using rule 59 (atom -> STRING .)
    MINUS           reduce using rule 59 (atom -> STRING .)
    MULT            reduce using rule 59 (atom -> STRING .)
    DIV             reduce using rule 59 (atom -> STRING .)
    LT              reduce using rule 59 (atom -> STRING .)
    EQ              reduce using rule 59 (atom -> STRING .)
    GT              reduce using rule 59 (atom -> STRING .)
    COMMA           reduce using rule 59 (atom -> STRING .)
    ASSIGN          reduce using rule 59 (atom -> STRING .)
    NEWLINE         reduce using rule 59 (atom -> STRING .)
    SEMICOLON       reduce using rule 59 (atom -> STRING .)
    RPAR            reduce using rule 59 (atom -> STRING .)
    COLON           reduce using rule 59 (atom -> STRING .)


state 31

    (54) comparison -> power .

    PLUS            reduce using rule 54 (comparison -> power .)
    MINUS           reduce using rule 54 (comparison -> power .)
    MULT            reduce using rule 54 (comparison -> power .)
    DIV             reduce using rule 54 (comparison -> power .)
    LT              reduce using rule 54 (comparison -> power .)
    EQ              reduce using rule 54 (comparison -> power .)
    GT              reduce using rule 54 (comparison -> power .)
    COMMA           reduce using rule 54 (comparison -> power .)
    ASSIGN          reduce using rule 54 (comparison -> power .)
    NEWLINE         reduce using rule 54 (comparison -> power .)
    SEMICOLON       reduce using rule 54 (comparison -> power .)
    RPAR            reduce using rule 54 (comparison -> power .)
    COLON           reduce using rule 54 (comparison -> power .)


state 32

    (26) stmt -> simple_stmt .

    DEDENT          reduce using rule 26 (stmt -> simple_stmt .)
    IF              reduce using rule 26 (stmt -> simple_stmt .)
    DEF             reduce using rule 26 (stmt -> simple_stmt .)
    RETURN          reduce using rule 26 (stmt -> simple_stmt .)
    PLUS            reduce using rule 26 (stmt -> simple_stmt .)
    MINUS           reduce using rule 26 (stmt -> simple_stmt .)
    NAME            reduce using rule 26 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 26 (stmt -> simple_stmt .)
    STRING          reduce using rule 26 (stmt -> simple_stmt .)
    LPAR            reduce using rule 26 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 26 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 26 (stmt -> simple_stmt .)


state 33

    (34) expr_stmt -> testlist . ASSIGN testlist
    (35) expr_stmt -> testlist .

    ASSIGN          shift and go to state 53
    NEWLINE         reduce using rule 35 (expr_stmt -> testlist .)
    SEMICOLON       reduce using rule 35 (expr_stmt -> testlist .)


state 34

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAR            reduce using rule 5 (file_input -> stmt .)


state 35

    (62) testlist -> testlist_multi . COMMA
    (63) testlist -> testlist_multi .
    (64) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 54
    ASSIGN          reduce using rule 63 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 63 (testlist -> testlist_multi .)
    SEMICOLON       reduce using rule 63 (testlist -> testlist_multi .)
    RPAR            reduce using rule 63 (testlist -> testlist_multi .)


state 36

    (55) power -> atom .
    (56) power -> atom . trailer
    (61) trailer -> . LPAR arglist RPAR

    PLUS            reduce using rule 55 (power -> atom .)
    MINUS           reduce using rule 55 (power -> atom .)
    MULT            reduce using rule 55 (power -> atom .)
    DIV             reduce using rule 55 (power -> atom .)
    LT              reduce using rule 55 (power -> atom .)
    EQ              reduce using rule 55 (power -> atom .)
    GT              reduce using rule 55 (power -> atom .)
    COMMA           reduce using rule 55 (power -> atom .)
    ASSIGN          reduce using rule 55 (power -> atom .)
    NEWLINE         reduce using rule 55 (power -> atom .)
    SEMICOLON       reduce using rule 55 (power -> atom .)
    COLON           reduce using rule 55 (power -> atom .)
    RPAR            reduce using rule 55 (power -> atom .)
    LPAR            shift and go to state 55

    trailer                        shift and go to state 56

state 37

    (39) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 39 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 39 (compound_stmt -> funcdef .)
    IF              reduce using rule 39 (compound_stmt -> funcdef .)
    DEF             reduce using rule 39 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 39 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 39 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 39 (compound_stmt -> funcdef .)
    NAME            reduce using rule 39 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 39 (compound_stmt -> funcdef .)
    STRING          reduce using rule 39 (compound_stmt -> funcdef .)
    LPAR            reduce using rule 39 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 39 (compound_stmt -> funcdef .)


state 38

    (38) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 38 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 38 (compound_stmt -> if_stmt .)
