Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (33) stmt -> . compound_stmt
    (34) simple_stmt -> . small_stmts NEWLINE
    (35) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (44) compound_stmt -> . if_stmt
    (45) compound_stmt -> . funcdef
    (36) small_stmts -> . small_stmts SEMICOLON small_stmt
    (37) small_stmts -> . small_stmt
    (46) if_stmt -> . IF test COLON suite
    (27) funcdef -> . DEF NAME parameters COLON suite
    (38) small_stmt -> . flow_stmt
    (39) small_stmt -> . expr_stmt
    (42) flow_stmt -> . return_stmt
    (40) expr_stmt -> . testlist ASSIGN testlist
    (41) expr_stmt -> . testlist
    (43) return_stmt -> . RETURN testlist
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 27
    LABEL           shift and go to state 11
    IF              shift and go to state 40
    DEF             shift and go to state 24
    RETURN          shift and go to state 22
    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    small_stmt                     shift and go to state 18
    return_stmt                    shift and go to state 21
    flow_stmt                      shift and go to state 25
    label                          shift and go to state 28
    test                           shift and go to state 29
    compound_stmt                  shift and go to state 30
    power                          shift and go to state 33
    simple_stmt                    shift and go to state 34
    testlist                       shift and go to state 35
    stmt                           shift and go to state 36
    testlist_multi                 shift and go to state 37
    atom                           shift and go to state 38
    funcdef                        shift and go to state 39
    expr_stmt                      shift and go to state 26
    comparison                     shift and go to state 41
    if_stmt                        shift and go to state 20
    file_input                     shift and go to state 43
    small_stmts                    shift and go to state 44

state 11

    (20) label -> LABEL . NAME COLON NEWLINE INDENT dialog_cmds DEDENT

    NAME            shift and go to state 45


state 12

    (6) declarations -> declarations NEWLINE .
    (18) labels -> NEWLINE .

  ! reduce/reduce conflict for NEWLINE resolved using rule 6 (declarations -> declarations NEWLINE .)
  ! reduce/reduce conflict for LABEL resolved using rule 6 (declarations -> declarations NEWLINE .)
    NEWLINE         reduce using rule 6 (declarations -> declarations NEWLINE .)
    LABEL           reduce using rule 6 (declarations -> declarations NEWLINE .)
    IMAGE           reduce using rule 6 (declarations -> declarations NEWLINE .)
    DEFINE          reduce using rule 6 (declarations -> declarations NEWLINE .)
    IF              reduce using rule 18 (labels -> NEWLINE .)
    DEF             reduce using rule 18 (labels -> NEWLINE .)
    RETURN          reduce using rule 18 (labels -> NEWLINE .)
    PLUS            reduce using rule 18 (labels -> NEWLINE .)
    MINUS           reduce using rule 18 (labels -> NEWLINE .)
    NAME            reduce using rule 18 (labels -> NEWLINE .)
    NUMBER          reduce using rule 18 (labels -> NEWLINE .)
    STRING          reduce using rule 18 (labels -> NEWLINE .)
    LPAR            reduce using rule 18 (labels -> NEWLINE .)

  ! NEWLINE         [ reduce using rule 18 (labels -> NEWLINE .) ]
  ! LABEL           [ reduce using rule 18 (labels -> NEWLINE .) ]


state 13

    (19) labels -> label .

    NEWLINE         reduce using rule 19 (labels -> label .)
    LABEL           reduce using rule 19 (labels -> label .)
    IF              reduce using rule 19 (labels -> label .)
    DEF             reduce using rule 19 (labels -> label .)
    RETURN          reduce using rule 19 (labels -> label .)
    PLUS            reduce using rule 19 (labels -> label .)
    MINUS           reduce using rule 19 (labels -> label .)
    NAME            reduce using rule 19 (labels -> label .)
    NUMBER          reduce using rule 19 (labels -> label .)
    STRING          reduce using rule 19 (labels -> label .)
    LPAR            reduce using rule 19 (labels -> label .)


state 14

    (7) declarations -> declarations declaration .

    NEWLINE         reduce using rule 7 (declarations -> declarations declaration .)
    LABEL           reduce using rule 7 (declarations -> declarations declaration .)
    IMAGE           reduce using rule 7 (declarations -> declarations declaration .)
    DEFINE          reduce using rule 7 (declarations -> declarations declaration .)


state 15

    (13) character_decl -> DEFINE NAME . ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    ASSIGN          shift and go to state 46


state 16

    (12) image_decl -> IMAGE NAME NAME . ASSIGN STRING NEWLINE

    ASSIGN          shift and go to state 47


state 17

    (66) atom -> LPAR . testlist RPAR
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 33
    testlist                       shift and go to state 48
    testlist_multi                 shift and go to state 37
    atom                           shift and go to state 38
    test                           shift and go to state 29

state 18

    (37) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 37 (small_stmts -> small_stmt .)
    SEMICOLON       reduce using rule 37 (small_stmts -> small_stmt .)


state 19

    (64) atom -> NUMBER .

    LPAR            reduce using rule 64 (atom -> NUMBER .)
    PLUS            reduce using rule 64 (atom -> NUMBER .)
    MINUS           reduce using rule 64 (atom -> NUMBER .)
    MULT            reduce using rule 64 (atom -> NUMBER .)
    DIV             reduce using rule 64 (atom -> NUMBER .)
    LT              reduce using rule 64 (atom -> NUMBER .)
    EQ              reduce using rule 64 (atom -> NUMBER .)
    GT              reduce using rule 64 (atom -> NUMBER .)
    COMMA           reduce using rule 64 (atom -> NUMBER .)
    ASSIGN          reduce using rule 64 (atom -> NUMBER .)
    NEWLINE         reduce using rule 64 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 64 (atom -> NUMBER .)
    RPAR            reduce using rule 64 (atom -> NUMBER .)
    COLON           reduce using rule 64 (atom -> NUMBER .)


state 20

    (44) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 44 (compound_stmt -> if_stmt .)
    IF              reduce using rule 44 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 44 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 44 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 44 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 44 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 44 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 44 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 44 (compound_stmt -> if_stmt .)
    LPAR            reduce using rule 44 (compound_stmt -> if_stmt .)
    ENDMARKER       reduce using rule 44 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 44 (compound_stmt -> if_stmt .)


state 21

    (42) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 42 (flow_stmt -> return_stmt .)
    SEMICOLON       reduce using rule 42 (flow_stmt -> return_stmt .)


state 22

    (43) return_stmt -> RETURN . testlist
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 33
    testlist                       shift and go to state 49
    testlist_multi                 shift and go to state 37
    atom                           shift and go to state 38
    test                           shift and go to state 29

state 23

    (59) comparison -> MINUS . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 50
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 24

    (27) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 51


state 25

    (38) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 38 (small_stmt -> flow_stmt .)
    SEMICOLON       reduce using rule 38 (small_stmt -> flow_stmt .)


state 26

    (39) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 39 (small_stmt -> expr_stmt .)
    SEMICOLON       reduce using rule 39 (small_stmt -> expr_stmt .)


state 27

    (16) labels -> labels NEWLINE .
    (4) file_input -> NEWLINE .

  ! reduce/reduce conflict for NEWLINE resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for IF resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for LPAR resolved using rule 4 (file_input -> NEWLINE .)
    LABEL           reduce using rule 16 (labels -> labels NEWLINE .)
    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAR            reduce using rule 4 (file_input -> NEWLINE .)

  ! NEWLINE         [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! IF              [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! DEF             [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! RETURN          [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! PLUS            [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! MINUS           [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! NAME            [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! NUMBER          [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! STRING          [ reduce using rule 16 (labels -> labels NEWLINE .) ]
  ! LPAR            [ reduce using rule 16 (labels -> labels NEWLINE .) ]


state 28

    (17) labels -> labels label .

    NEWLINE         reduce using rule 17 (labels -> labels label .)
    LABEL           reduce using rule 17 (labels -> labels label .)
    IF              reduce using rule 17 (labels -> labels label .)
    DEF             reduce using rule 17 (labels -> labels label .)
    RETURN          reduce using rule 17 (labels -> labels label .)
    PLUS            reduce using rule 17 (labels -> labels label .)
    MINUS           reduce using rule 17 (labels -> labels label .)
    NAME            reduce using rule 17 (labels -> labels label .)
    NUMBER          reduce using rule 17 (labels -> labels label .)
    STRING          reduce using rule 17 (labels -> labels label .)
    LPAR            reduce using rule 17 (labels -> labels label .)


state 29

    (71) testlist_multi -> test .

    COMMA           reduce using rule 71 (testlist_multi -> test .)
    ASSIGN          reduce using rule 71 (testlist_multi -> test .)
    NEWLINE         reduce using rule 71 (testlist_multi -> test .)
    SEMICOLON       reduce using rule 71 (testlist_multi -> test .)
    RPAR            reduce using rule 71 (testlist_multi -> test .)


state 30

    (33) stmt -> compound_stmt .

    ENDMARKER       reduce using rule 33 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 33 (stmt -> compound_stmt .)
    IF              reduce using rule 33 (stmt -> compound_stmt .)
    DEF             reduce using rule 33 (stmt -> compound_stmt .)
    RETURN          reduce using rule 33 (stmt -> compound_stmt .)
    PLUS            reduce using rule 33 (stmt -> compound_stmt .)
    MINUS           reduce using rule 33 (stmt -> compound_stmt .)
    NAME            reduce using rule 33 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 33 (stmt -> compound_stmt .)
    STRING          reduce using rule 33 (stmt -> compound_stmt .)
    LPAR            reduce using rule 33 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 33 (stmt -> compound_stmt .)


state 31

    (58) comparison -> PLUS . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 52
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 32

    (65) atom -> STRING .

    LPAR            reduce using rule 65 (atom -> STRING .)
    PLUS            reduce using rule 65 (atom -> STRING .)
    MINUS           reduce using rule 65 (atom -> STRING .)
    MULT            reduce using rule 65 (atom -> STRING .)
    DIV             reduce using rule 65 (atom -> STRING .)
    LT              reduce using rule 65 (atom -> STRING .)
    EQ              reduce using rule 65 (atom -> STRING .)
    GT              reduce using rule 65 (atom -> STRING .)
    COMMA           reduce using rule 65 (atom -> STRING .)
    ASSIGN          reduce using rule 65 (atom -> STRING .)
    NEWLINE         reduce using rule 65 (atom -> STRING .)
    SEMICOLON       reduce using rule 65 (atom -> STRING .)
    RPAR            reduce using rule 65 (atom -> STRING .)
    COLON           reduce using rule 65 (atom -> STRING .)


state 33

    (60) comparison -> power .

    PLUS            reduce using rule 60 (comparison -> power .)
    MINUS           reduce using rule 60 (comparison -> power .)
    MULT            reduce using rule 60 (comparison -> power .)
    DIV             reduce using rule 60 (comparison -> power .)
    LT              reduce using rule 60 (comparison -> power .)
    EQ              reduce using rule 60 (comparison -> power .)
    GT              reduce using rule 60 (comparison -> power .)
    COMMA           reduce using rule 60 (comparison -> power .)
    ASSIGN          reduce using rule 60 (comparison -> power .)
    NEWLINE         reduce using rule 60 (comparison -> power .)
    SEMICOLON       reduce using rule 60 (comparison -> power .)
    RPAR            reduce using rule 60 (comparison -> power .)
    COLON           reduce using rule 60 (comparison -> power .)


state 34

    (32) stmt -> simple_stmt .

    ENDMARKER       reduce using rule 32 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 32 (stmt -> simple_stmt .)
    IF              reduce using rule 32 (stmt -> simple_stmt .)
    DEF             reduce using rule 32 (stmt -> simple_stmt .)
    RETURN          reduce using rule 32 (stmt -> simple_stmt .)
    PLUS            reduce using rule 32 (stmt -> simple_stmt .)
    MINUS           reduce using rule 32 (stmt -> simple_stmt .)
    NAME            reduce using rule 32 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 32 (stmt -> simple_stmt .)
    STRING          reduce using rule 32 (stmt -> simple_stmt .)
    LPAR            reduce using rule 32 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 32 (stmt -> simple_stmt .)


state 35

    (40) expr_stmt -> testlist . ASSIGN testlist
    (41) expr_stmt -> testlist .

    ASSIGN          shift and go to state 53
    NEWLINE         reduce using rule 41 (expr_stmt -> testlist .)
    SEMICOLON       reduce using rule 41 (expr_stmt -> testlist .)


state 36

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAR            reduce using rule 5 (file_input -> stmt .)


state 37

    (68) testlist -> testlist_multi . COMMA
    (69) testlist -> testlist_multi .
    (70) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 54
    ASSIGN          reduce using rule 69 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 69 (testlist -> testlist_multi .)
    SEMICOLON       reduce using rule 69 (testlist -> testlist_multi .)
    RPAR            reduce using rule 69 (testlist -> testlist_multi .)


state 38

    (61) power -> atom .
    (62) power -> atom . trailer
    (67) trailer -> . LPAR arglist RPAR

    PLUS            reduce using rule 61 (power -> atom .)
    MINUS           reduce using rule 61 (power -> atom .)
    MULT            reduce using rule 61 (power -> atom .)
    DIV             reduce using rule 61 (power -> atom .)
    LT              reduce using rule 61 (power -> atom .)
    EQ              reduce using rule 61 (power -> atom .)
    GT              reduce using rule 61 (power -> atom .)
