Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    DEFINE          shift and go to state 6

    image_decl                     shift and go to state 2
    declarations                   shift and go to state 1
    declaration                    shift and go to state 5
    character_decl                 shift and go to state 7
    file_input_end                 shift and go to state 8

state 1

    (1) file_input_end -> declarations . file_input ENDMARKER
    (6) declarations -> declarations . NEWLINE
    (7) declarations -> declarations . declaration
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (10) declaration -> . image_decl
    (11) declaration -> . character_decl
    (21) stmt -> . simple_stmt
    (22) stmt -> . compound_stmt
    (12) image_decl -> . IMAGE NAME NAME ASSIGN STRING NEWLINE
    (13) character_decl -> . DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE
    (23) simple_stmt -> . small_stmts NEWLINE
    (24) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (33) compound_stmt -> . if_stmt
    (34) compound_stmt -> . funcdef
    (25) small_stmts -> . small_stmts SEMICOLON small_stmt
    (26) small_stmts -> . small_stmt
    (35) if_stmt -> . IF test COLON suite
    (16) funcdef -> . DEF NAME parameters COLON suite
    (27) small_stmt -> . flow_stmt
    (28) small_stmt -> . expr_stmt
    (31) flow_stmt -> . return_stmt
    (29) expr_stmt -> . testlist ASSIGN testlist
    (30) expr_stmt -> . testlist
    (32) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 18
    IMAGE           shift and go to state 3
    DEFINE          shift and go to state 6
    IF              shift and go to state 22
    DEF             shift and go to state 16
    RETURN          shift and go to state 14
    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    small_stmt                     shift and go to state 10
    atom                           shift and go to state 11
    return_stmt                    shift and go to state 13
    flow_stmt                      shift and go to state 17
    simple_stmt                    shift and go to state 20
    test                           shift and go to state 21
    character_decl                 shift and go to state 7
    compound_stmt                  shift and go to state 35
    power                          shift and go to state 24
    image_decl                     shift and go to state 2
    testlist                       shift and go to state 25
    stmt                           shift and go to state 26
    testlist_multi                 shift and go to state 27
    declaration                    shift and go to state 28
    funcdef                        shift and go to state 29
    expr_stmt                      shift and go to state 30
    comparison                     shift and go to state 32
    if_stmt                        shift and go to state 31
    file_input                     shift and go to state 34
    small_stmts                    shift and go to state 36

state 2

    (10) declaration -> image_decl .

    NEWLINE         reduce using rule 10 (declaration -> image_decl .)
    IMAGE           reduce using rule 10 (declaration -> image_decl .)
    DEFINE          reduce using rule 10 (declaration -> image_decl .)
    IF              reduce using rule 10 (declaration -> image_decl .)
    DEF             reduce using rule 10 (declaration -> image_decl .)
    RETURN          reduce using rule 10 (declaration -> image_decl .)
    PLUS            reduce using rule 10 (declaration -> image_decl .)
    MINUS           reduce using rule 10 (declaration -> image_decl .)
    NAME            reduce using rule 10 (declaration -> image_decl .)
    NUMBER          reduce using rule 10 (declaration -> image_decl .)
    STRING          reduce using rule 10 (declaration -> image_decl .)
    LPAR            reduce using rule 10 (declaration -> image_decl .)


state 3

    (12) image_decl -> IMAGE . NAME NAME ASSIGN STRING NEWLINE

    NAME            shift and go to state 37


state 4

    (8) declarations -> NEWLINE .

    NEWLINE         reduce using rule 8 (declarations -> NEWLINE .)
    IMAGE           reduce using rule 8 (declarations -> NEWLINE .)
    DEFINE          reduce using rule 8 (declarations -> NEWLINE .)
    IF              reduce using rule 8 (declarations -> NEWLINE .)
    DEF             reduce using rule 8 (declarations -> NEWLINE .)
    RETURN          reduce using rule 8 (declarations -> NEWLINE .)
    PLUS            reduce using rule 8 (declarations -> NEWLINE .)
    MINUS           reduce using rule 8 (declarations -> NEWLINE .)
    NAME            reduce using rule 8 (declarations -> NEWLINE .)
    NUMBER          reduce using rule 8 (declarations -> NEWLINE .)
    STRING          reduce using rule 8 (declarations -> NEWLINE .)
    LPAR            reduce using rule 8 (declarations -> NEWLINE .)


state 5

    (9) declarations -> declaration .

    NEWLINE         reduce using rule 9 (declarations -> declaration .)
    IMAGE           reduce using rule 9 (declarations -> declaration .)
    DEFINE          reduce using rule 9 (declarations -> declaration .)
    IF              reduce using rule 9 (declarations -> declaration .)
    DEF             reduce using rule 9 (declarations -> declaration .)
    RETURN          reduce using rule 9 (declarations -> declaration .)
    PLUS            reduce using rule 9 (declarations -> declaration .)
    MINUS           reduce using rule 9 (declarations -> declaration .)
    NAME            reduce using rule 9 (declarations -> declaration .)
    NUMBER          reduce using rule 9 (declarations -> declaration .)
    STRING          reduce using rule 9 (declarations -> declaration .)
    LPAR            reduce using rule 9 (declarations -> declaration .)


state 6

    (13) character_decl -> DEFINE . NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    NAME            shift and go to state 38


state 7

    (11) declaration -> character_decl .

    NEWLINE         reduce using rule 11 (declaration -> character_decl .)
    IMAGE           reduce using rule 11 (declaration -> character_decl .)
    DEFINE          reduce using rule 11 (declaration -> character_decl .)
    IF              reduce using rule 11 (declaration -> character_decl .)
    DEF             reduce using rule 11 (declaration -> character_decl .)
    RETURN          reduce using rule 11 (declaration -> character_decl .)
    PLUS            reduce using rule 11 (declaration -> character_decl .)
    MINUS           reduce using rule 11 (declaration -> character_decl .)
    NAME            reduce using rule 11 (declaration -> character_decl .)
    NUMBER          reduce using rule 11 (declaration -> character_decl .)
    STRING          reduce using rule 11 (declaration -> character_decl .)
    LPAR            reduce using rule 11 (declaration -> character_decl .)


state 8

    (0) S' -> file_input_end .



state 9

    (55) atom -> LPAR . testlist RPAR
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 32
    power                          shift and go to state 24
    testlist                       shift and go to state 39
    testlist_multi                 shift and go to state 27
    atom                           shift and go to state 11
    test                           shift and go to state 21

state 10

    (26) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 26 (small_stmts -> small_stmt .)
    SEMICOLON       reduce using rule 26 (small_stmts -> small_stmt .)


state 11

    (50) power -> atom .
    (51) power -> atom . trailer
    (56) trailer -> . LPAR arglist RPAR

    PLUS            reduce using rule 50 (power -> atom .)
    MINUS           reduce using rule 50 (power -> atom .)
    MULT            reduce using rule 50 (power -> atom .)
    DIV             reduce using rule 50 (power -> atom .)
    LT              reduce using rule 50 (power -> atom .)
    EQ              reduce using rule 50 (power -> atom .)
    GT              reduce using rule 50 (power -> atom .)
    COMMA           reduce using rule 50 (power -> atom .)
    ASSIGN          reduce using rule 50 (power -> atom .)
    NEWLINE         reduce using rule 50 (power -> atom .)
    SEMICOLON       reduce using rule 50 (power -> atom .)
    RPAR            reduce using rule 50 (power -> atom .)
    COLON           reduce using rule 50 (power -> atom .)
    LPAR            shift and go to state 40

    trailer                        shift and go to state 41

state 12

    (53) atom -> NUMBER .

    LPAR            reduce using rule 53 (atom -> NUMBER .)
    PLUS            reduce using rule 53 (atom -> NUMBER .)
    MINUS           reduce using rule 53 (atom -> NUMBER .)
    MULT            reduce using rule 53 (atom -> NUMBER .)
    DIV             reduce using rule 53 (atom -> NUMBER .)
    LT              reduce using rule 53 (atom -> NUMBER .)
    EQ              reduce using rule 53 (atom -> NUMBER .)
    GT              reduce using rule 53 (atom -> NUMBER .)
    COMMA           reduce using rule 53 (atom -> NUMBER .)
    ASSIGN          reduce using rule 53 (atom -> NUMBER .)
    NEWLINE         reduce using rule 53 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 53 (atom -> NUMBER .)
    RPAR            reduce using rule 53 (atom -> NUMBER .)
    COLON           reduce using rule 53 (atom -> NUMBER .)


state 13

    (31) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 31 (flow_stmt -> return_stmt .)
    SEMICOLON       reduce using rule 31 (flow_stmt -> return_stmt .)


state 14

    (32) return_stmt -> RETURN . testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 32
    power                          shift and go to state 24
    testlist                       shift and go to state 42
    testlist_multi                 shift and go to state 27
    atom                           shift and go to state 11
    test                           shift and go to state 21

state 15

    (48) comparison -> MINUS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 43
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 16

    (16) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 44


state 17

    (27) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 27 (small_stmt -> flow_stmt .)
    SEMICOLON       reduce using rule 27 (small_stmt -> flow_stmt .)


state 18

    (6) declarations -> declarations NEWLINE .
    (4) file_input -> NEWLINE .

  ! reduce/reduce conflict for NEWLINE resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for IF resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for LPAR resolved using rule 4 (file_input -> NEWLINE .)
    IMAGE           reduce using rule 6 (declarations -> declarations NEWLINE .)
    DEFINE          reduce using rule 6 (declarations -> declarations NEWLINE .)
    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAR            reduce using rule 4 (file_input -> NEWLINE .)

  ! NEWLINE         [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! IF              [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! DEF             [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! RETURN          [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! PLUS            [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! MINUS           [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! NAME            [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! NUMBER          [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! STRING          [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! LPAR            [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]


state 19

    (47) comparison -> PLUS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 45
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 20

    (21) stmt -> simple_stmt .

    DEDENT          reduce using rule 21 (stmt -> simple_stmt .)
    IF              reduce using rule 21 (stmt -> simple_stmt .)
    DEF             reduce using rule 21 (stmt -> simple_stmt .)
    RETURN          reduce using rule 21 (stmt -> simple_stmt .)
    PLUS            reduce using rule 21 (stmt -> simple_stmt .)
    MINUS           reduce using rule 21 (stmt -> simple_stmt .)
    NAME            reduce using rule 21 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 21 (stmt -> simple_stmt .)
    STRING          reduce using rule 21 (stmt -> simple_stmt .)
    LPAR            reduce using rule 21 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 21 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 21 (stmt -> simple_stmt .)


state 21

    (60) testlist_multi -> test .

    COMMA           reduce using rule 60 (testlist_multi -> test .)
    ASSIGN          reduce using rule 60 (testlist_multi -> test .)
    NEWLINE         reduce using rule 60 (testlist_multi -> test .)
    SEMICOLON       reduce using rule 60 (testlist_multi -> test .)
    RPAR            reduce using rule 60 (testlist_multi -> test .)


state 22

    (35) if_stmt -> IF . test COLON suite
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 32
    power                          shift and go to state 24
    atom                           shift and go to state 11
    test                           shift and go to state 46

state 23

    (54) atom -> STRING .

    LPAR            reduce using rule 54 (atom -> STRING .)
    PLUS            reduce using rule 54 (atom -> STRING .)
    MINUS           reduce using rule 54 (atom -> STRING .)
    MULT            reduce using rule 54 (atom -> STRING .)
    DIV             reduce using rule 54 (atom -> STRING .)
    LT              reduce using rule 54 (atom -> STRING .)
    EQ              reduce using rule 54 (atom -> STRING .)
    GT              reduce using rule 54 (atom -> STRING .)
    COMMA           reduce using rule 54 (atom -> STRING .)
    ASSIGN          reduce using rule 54 (atom -> STRING .)
    NEWLINE         reduce using rule 54 (atom -> STRING .)
    SEMICOLON       reduce using rule 54 (atom -> STRING .)
    RPAR            reduce using rule 54 (atom -> STRING .)
    COLON           reduce using rule 54 (atom -> STRING .)


state 24

    (49) comparison -> power .

    PLUS            reduce using rule 49 (comparison -> power .)
    MINUS           reduce using rule 49 (comparison -> power .)
    MULT            reduce using rule 49 (comparison -> power .)
    DIV             reduce using rule 49 (comparison -> power .)
    LT              reduce using rule 49 (comparison -> power .)
    EQ              reduce using rule 49 (comparison -> power .)
    GT              reduce using rule 49 (comparison -> power .)
    COMMA           reduce using rule 49 (comparison -> power .)
    ASSIGN          reduce using rule 49 (comparison -> power .)
    NEWLINE         reduce using rule 49 (comparison -> power .)
    SEMICOLON       reduce using rule 49 (comparison -> power .)
    RPAR            reduce using rule 49 (comparison -> power .)
    COLON           reduce using rule 49 (comparison -> power .)


state 25

    (29) expr_stmt -> testlist . ASSIGN testlist
    (30) expr_stmt -> testlist .

    ASSIGN          shift and go to state 47
    NEWLINE         reduce using rule 30 (expr_stmt -> testlist .)
    SEMICOLON       reduce using rule 30 (expr_stmt -> testlist .)


state 26

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAR            reduce using rule 5 (file_input -> stmt .)


state 27

    (57) testlist -> testlist_multi . COMMA
    (58) testlist -> testlist_multi .
    (59) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 48
    ASSIGN          reduce using rule 58 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 58 (testlist -> testlist_multi .)
    SEMICOLON       reduce using rule 58 (testlist -> testlist_multi .)
    RPAR            reduce using rule 58 (testlist -> testlist_multi .)


state 28

    (7) declarations -> declarations declaration .

    NEWLINE         reduce using rule 7 (declarations -> declarations declaration .)
    IMAGE           reduce using rule 7 (declarations -> declarations declaration .)
    DEFINE          reduce using rule 7 (declarations -> declarations declaration .)
    IF              reduce using rule 7 (declarations -> declarations declaration .)
    DEF             reduce using rule 7 (declarations -> declarations declaration .)
    RETURN          reduce using rule 7 (declarations -> declarations declaration .)
    PLUS            reduce using rule 7 (declarations -> declarations declaration .)
    MINUS           reduce using rule 7 (declarations -> declarations declaration .)
    NAME            reduce using rule 7 (declarations -> declarations declaration .)
    NUMBER          reduce using rule 7 (declarations -> declarations declaration .)
    STRING          reduce using rule 7 (declarations -> declarations declaration .)
    LPAR            reduce using rule 7 (declarations -> declarations declaration .)


state 29

    (34) compound_stmt -> funcdef .

    DEDENT          reduce using rule 34 (compound_stmt -> funcdef .)
    IF              reduce using rule 34 (compound_stmt -> funcdef .)
    DEF             reduce using rule 34 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 34 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 34 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 34 (compound_stmt -> funcdef .)
    NAME            reduce using rule 34 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 34 (compound_stmt -> funcdef .)
    STRING          reduce using rule 34 (compound_stmt -> funcdef .)
    LPAR            reduce using rule 34 (compound_stmt -> funcdef .)
    ENDMARKER       reduce using rule 34 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 34 (compound_stmt -> funcdef .)


state 30

    (28) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 28 (small_stmt -> expr_stmt .)
    SEMICOLON       reduce using rule 28 (small_stmt -> expr_stmt .)


state 31

    (33) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 33 (compound_stmt -> if_stmt .)
    IF              reduce using rule 33 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 33 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 33 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 33 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 33 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 33 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 33 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 33 (compound_stmt -> if_stmt .)
    LPAR            reduce using rule 33 (compound_stmt -> if_stmt .)
    ENDMARKER       reduce using rule 33 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 33 (compound_stmt -> if_stmt .)


state 32

    (61) test -> comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    COMMA           reduce using rule 61 (test -> comparison .)
    ASSIGN          reduce using rule 61 (test -> comparison .)
    NEWLINE         reduce using rule 61 (test -> comparison .)
    SEMICOLON       reduce using rule 61 (test -> comparison .)
